system:time_start,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
"Jan 5, 2018",0.079,0.051,0.039,0.075,0.086,0.085,0.108,0.114,0.118,0.125,0.121,0.132
"Jan 10, 2018",,,,,,,,,,,,
"Jan 15, 2018",0.162,0.011,0.01,0.241,0.308,0.108,0.074,0.021,0.024,0.025,0.018,0.01
"Jan 25, 2018",0.149,0.014,0.013,0.238,0.321,0.108,0.072,0.021,0.023,0.026,0.017,0.008
"Jan 30, 2018",0.151,0.024,0.021,0.184,0.243,0.112,0.09,0.043,0.044,0.048,0.039,0.026
"Feb 4, 2018",,,,,,,,,,,,
"Feb 9, 2018",,,,,,,,,,,,
"Feb 14, 2018",,,,,,,,,,,,
"Feb 19, 2018",0.125,0.041,0.04,0.135,0.237,0.159,0.138,0.033,0.035,0.031,0.027,0.023
"Feb 24, 2018",,,,,,,,,,,,
"Mar 1, 2018",,,,,,,,,,,,
"Mar 6, 2018",,,,,,,,,,,,
"Mar 11, 2018",,,,,,,,,,,,
"Mar 16, 2018",0.154,0.022,0.017,0.193,0.258,0.115,0.09,0.041,0.043,0.035,0.031,0.012
"Mar 21, 2018",0.123,0.05,0.045,0.145,0.188,0.112,0.097,0.061,0.06,0.063,0.055,0.048
"Mar 26, 2018",,,,,,,,,,,,
"Mar 31, 2018",,,,,,,,,,,,
"Apr 5, 2018",0.113,0.058,0.049,0.144,0.173,0.1,0.089,0.067,0.069,0.073,0.065,0.068
"Apr 10, 2018",,,,,,,,,,,,
"Apr 15, 2018",,,,,,,,,,,,
"Apr 20, 2018",0.112,0.06,0.052,0.132,0.163,0.103,0.095,0.072,0.07,0.076,0.066,0.074
"Apr 25, 2018",0.096,0.073,0.065,0.124,0.143,0.104,0.1,0.074,0.074,0.078,0.069,0.073
"Apr 30, 2018",0.093,0.077,0.069,0.109,0.129,0.102,0.1,0.081,0.08,0.084,0.077,0.086
"May 5, 2018",0.092,0.074,0.065,0.122,0.143,0.098,0.096,0.078,0.078,0.081,0.074,0.075
"May 10, 2018",0.088,0.079,0.07,0.106,0.128,0.099,0.099,0.083,0.083,0.084,0.08,0.078
"May 15, 2018",,,,,,,,,,,,
"May 20, 2018",0.116,0.066,0.053,0.146,0.161,0.1,0.093,0.068,0.066,0.064,0.065,0.084
"May 25, 2018",0.086,0.082,0.074,0.107,0.123,0.098,0.1,0.084,0.085,0.081,0.081,0.078
"May 30, 2018",,,,,,,,,,,,
"Jun 4, 2018",0.085,0.086,0.078,0.103,0.119,0.097,0.103,0.082,0.084,0.081,0.081,0.083
"Jun 9, 2018",0.083,0.087,0.078,0.091,0.105,0.098,0.103,0.09,0.09,0.086,0.088,0.077
"Jun 14, 2018",,,,,,,,,,,,
"Jun 19, 2018",0.09,0.074,0.066,0.102,0.132,0.103,0.115,0.082,0.083,0.077,0.077,0.092
"Jun 24, 2018",0.083,0.089,0.081,0.094,0.103,0.097,0.102,0.089,0.09,0.085,0.087,0.09
"Jun 29, 2018",0.086,0.087,0.079,0.093,0.105,0.095,0.1,0.091,0.09,0.085,0.089,0.092
"Jul 4, 2018",,,,,,,,,,,,
"Jul 9, 2018",0.09,0.084,0.077,0.093,0.105,0.095,0.102,0.091,0.09,0.083,0.088,0.095
"Jul 14, 2018",0.084,0.088,0.08,0.098,0.108,0.095,0.099,0.087,0.089,0.085,0.086,0.094
"Jul 19, 2018",0.096,0.087,0.079,0.102,0.11,0.103,0.105,0.083,0.08,0.077,0.079,0.178
"Jul 24, 2018",0.086,0.086,0.079,0.099,0.108,0.097,0.102,0.087,0.088,0.084,0.084,0.086
"Aug 3, 2018",,,,,,,,,,,,
